'RouteBB45Float64Seam.h_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.mu_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.regularizer_value' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.ieee64UnitRoundoff_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.ieee64_round_abs_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.ieee64_step_abs_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.potential_value_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.gradient_float64_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.gradient_float64_step_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.gradient_ieee64_sample_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.c_contract_error_enclosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.total_defect_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.weighted_force_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
'RouteBB45Float64Seam.exact_plus_runtime_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
